ID,Name,Team ID,Team Name,G,GS,GR,CG,SHO,NBB,W,L,SV,HLD,IP,BF,NP,H,HR,BB,IBB,HBP,SO,WP,BK,R,ER,GO,FO,Year,B_t,Number,Ht_wt,Born,Img,K9,ERA
6842,麥力德,ACN,中信,5,3,2,0,0,0,1,3,0,0,18.1,82,323,25,2,2,0,2,11,1,0,15,6,27,15,2022,右投右打,25,183(CM) / 90(KG),1988/10/20,https://www.cpbl.com.tw/files/atts/0M234420931238878826/麥力德.jpg,5.47,2.98
6846,泰樂,ACN,中信,5,5,0,0,0,0,3,1,0,0,32.1,131,500,26,1,10,0,1,29,0,0,10,9,26,39,2022,右投右打,52,190(CM) / 98(KG),1994/10/21,https://www.cpbl.com.tw/files/atts/0M262509397317669192/52泰樂.jpg,8.13,2.52
5572,魏碩成,ACN,中信,4,2,2,0,0,0,1,1,0,0,15.2,73,293,21,0,6,0,1,15,1,1,11,9,17,13,2022,左投左打,14,182(CM) / 78(KG),1997/06/17,https://www.cpbl.com.tw/files/atts/0L088843337216103214/14魏碩成.jpg,8.88,5.33
6225,宋晟睿,ACN,中信,1,0,1,0,0,0,0,0,0,0,1.0,3,14,0,0,0,0,0,1,0,0,0,0,0,2,2022,右投右打,88,182(CM) / 78(KG),2002/08/14,https://www.cpbl.com.tw/files/atts/0L088838939522959286/88宋晟睿.jpg,9.0,0.0
2345,鄭浩均,ACN,中信,1,1,0,0,0,0,0,0,0,0,4.1,17,78,1,0,2,0,1,3,1,0,1,1,5,5,2022,右投右打,33,191(CM) / 94(KG),1997/09/17,https://www.cpbl.com.tw/files/atts/0M262620340599650028/33鄭浩均.jpg,6.59,2.2
1349,周磊,ACN,中信,1,1,0,0,0,0,0,1,0,0,4.1,24,78,8,0,2,0,1,1,0,0,4,4,4,8,2022,右投右打,99,184(CM) / 89(KG),1991/04/16,https://www.cpbl.com.tw/files/atts/0L087782026478957738/99周磊.jpg,2.2,8.78
998,邱浩鈞,ADD,統一,51,0,51,0,0,0,0,2,1,10,44.1,185,713,36,1,17,0,1,40,8,0,10,6,54,37,2022,右投右打,37,180(CM) / 70(KG),1990/12/29,https://www.cpbl.com.tw/files/atts/0L087782014312948154/37邱浩鈞.jpg,8.16,1.22
4637,劉軒荅,ADD,統一,47,0,47,0,0,0,1,2,0,11,47.2,210,804,47,8,17,0,1,44,1,0,18,16,44,57,2022,右投右打,23,180(CM) / 88(KG),1996/11/23,https://www.cpbl.com.tw/files/atts/0L088855936595832120/23劉軒荅.jpg,8.39,3.05
2688,陳韻文,ADD,統一,44,0,44,0,0,0,3,2,13,5,47.0,203,788,40,2,24,1,0,43,0,2,15,13,51,45,2022,右投右打,12,183(CM) / 97(KG),1995/11/28,https://www.cpbl.com.tw/files/atts/0L087782077806162099/12陳韻文.jpg,8.23,2.49
3393,王鏡銘,ADD,統一,42,0,42,0,0,0,1,1,0,9,46.1,199,792,49,2,16,0,2,30,1,0,27,20,49,53,2022,右投右打,41,176(CM) / 93(KG),1986/01/16,https://www.cpbl.com.tw/files/atts/0L087782138225368340/41王鏡銘.jpg,5.86,3.9
6222,劉予承,ADD,統一,41,0,41,0,0,0,1,0,0,7,38.1,172,671,30,0,21,0,4,40,6,0,20,18,42,34,2022,右投右打,26,175(CM) / 80(KG),2002/02/03,https://www.cpbl.com.tw/files/atts/0L088855510788578689/26劉予承.jpg,9.45,4.25
6712,楊孟沅,ADD,統一,36,1,35,0,0,0,2,4,0,6,30.0,144,533,41,0,13,2,2,19,2,0,21,14,37,32,2022,左投左打,90,173(CM) / 75(KG),1999/03/14,https://www.cpbl.com.tw/files/atts/0L281374905740182369/90楊孟沅.jpg,5.7,4.2
6763,柯瑞,ADD,統一,28,11,17,0,0,0,2,8,7,0,76.0,336,1297,89,2,22,1,2,51,4,1,46,36,105,67,2022,右投右打,74,188(CM) / 106(KG),1993/08/02,https://www.cpbl.com.tw/files/atts/0M101630492193352339/柯瑞.jpg,6.04,4.26
1719,胡智為,ADD,統一,27,26,1,0,0,0,9,13,0,0,150.2,658,2517,178,8,41,0,8,84,1,0,73,56,181,166,2022,右投右打,58,182(CM) / 90(KG),1993/11/04,https://www.cpbl.com.tw/files/atts/0L090427017999453841/58胡智爲.jpg,5.03,3.36
2348,施子謙,ADD,統一,25,1,24,0,0,0,1,3,0,6,29.1,146,536,52,1,9,0,1,17,0,0,36,21,44,23,2022,右投右打,45,184(CM) / 96(KG),1994/12/19,https://www.cpbl.com.tw/files/atts/0L087782030076006889/45施子謙.jpg,5.26,6.49
2303,黃竣彥,ADD,統一,23,0,23,0,0,0,0,2,0,3,21.0,88,324,19,2,7,1,2,11,2,0,12,9,20,29,2022,右投右打,40,190(CM) / 93(KG),1993/10/06,https://www.cpbl.com.tw/files/atts/0L087782033981984394/40黃竣彥.jpg,4.71,3.86
3620,江承峰,ADD,統一,20,0,20,0,0,0,0,0,0,2,18.0,78,282,24,1,5,0,0,14,1,0,16,12,18,17,2022,右投右打,95,180(CM) / 90(KG),1988/10/14,https://www.cpbl.com.tw/files/atts/0L087782152636134454/95江承峰.jpg,7.0,6.0
2679,江辰晏,ADD,統一,17,15,2,0,0,0,2,7,0,0,91.0,386,1377,108,7,12,0,5,43,0,0,43,39,69,149,2022,左投左打,16,175(CM) / 70(KG),1995/06/03,https://www.cpbl.com.tw/files/atts/0L087782070711951503/16江承諺.jpg,4.25,3.86
6762,羅昂,ADD,統一,14,14,0,0,0,0,9,1,0,0,82.0,332,1267,82,3,12,0,1,84,3,0,19,17,76,77,2022,右投右打,44,203(CM) / 111(KG),1985/02/13,https://www.cpbl.com.tw/files/atts/0M101631494184382767/羅昂.jpg,9.22,1.87
4635,江國謙,ADD,統一,13,0,13,0,0,0,0,0,0,2,11.2,51,219,14,0,6,0,1,6,1,0,4,2,8,16,2022,右投右打,98,180(CM) / 88(KG),1999/10/01,https://www.cpbl.com.tw/files/atts/0L088831826885529535/98江國謙.jpg,4.82,1.61
4638,古林睿煬,ADD,統一,12,12,0,0,0,0,7,4,0,0,62.0,262,1045,59,3,22,0,0,70,3,0,29,23,54,57,2022,右投右打,19,184(CM) / 81(KG),2000/06/12,https://www.cpbl.com.tw/files/atts/0L088851290003759624/19古林睿煬.jpg,10.16,3.34
5731,布雷克,ADD,統一,12,12,0,0,0,0,3,3,0,0,73.0,299,1146,68,8,11,0,2,50,0,0,27,24,55,113,2022,右投右打,50,205(CM) / 118(KG),1994/07/02,https://www.cpbl.com.tw/files/atts/0L088851516909723984/50布雷克.jpg,6.16,2.96
3401,傅于剛,ADD,統一,12,0,12,0,0,0,1,1,0,3,11.2,53,217,12,1,7,0,1,4,0,0,10,9,13,16,2022,右投右打,42,180(CM) / 93(KG),1988/01/18,https://www.cpbl.com.tw/files/atts/0L087782133131621871/42傅于剛.jpg,3.21,7.23
2589,潘威倫,ADD,統一,11,10,1,0,0,0,2,7,0,0,54.2,235,771,72,5,7,0,1,25,1,0,30,29,65,65,2022,右投右打,18,182(CM) / 98(KG),1982/03/05,https://www.cpbl.com.tw/files/atts/0L087782062295700451/18潘威倫.jpg,4.15,4.82
6841,克維斯,ADD,統一,11,10,1,0,0,0,3,5,0,0,61.0,260,1073,50,3,32,0,2,59,3,0,25,24,62,55,2022,右投右打,43,188(CM) / 102(KG),1991/01/06,https://www.cpbl.com.tw/files/atts/0M257684817658320074/43克維斯.jpg,8.7,3.54
2695,林子崴,ADD,統一,9,1,8,0,0,0,0,2,0,2,12.0,54,240,9,1,7,0,2,19,2,0,7,6,7,10,2022,左投左打,17,179(CM) / 78(KG),1995/09/17,https://www.cpbl.com.tw/files/atts/0L087782073347495558/17林子崴.jpg,14.25,4.5
5282,姚杰宏,ADD,統一,9,5,4,0,0,0,1,1,0,0,27.0,128,461,29,3,15,0,4,11,2,0,17,16,26,43,2022,右投右打,79,184(CM) / 90(KG),1998/04/15,https://www.cpbl.com.tw/files/atts/0L088853977265964005/79姚杰宏.jpg,3.67,5.33
2276,鄭鈞仁,ADD,統一,8,0,8,0,0,0,0,1,0,2,8.1,34,132,7,1,3,0,0,5,1,0,3,3,5,14,2022,右投右打,60,184(CM) / 95(KG),1995/11/03,https://www.cpbl.com.tw/files/atts/0L087782034450329754/60鄭鈞仁.jpg,5.56,3.33
6866,宋文華,ADD,統一,4,2,2,0,0,0,0,0,0,1,10.2,47,186,7,1,7,0,0,9,2,0,3,1,12,12,2022,右投右打,97,187(CM) / 105(KG),1996/09/02,https://www.cpbl.com.tw/files/atts/0M257683074701603994/97宋文華.jpg,7.94,0.88
6127,李其峰,ADD,統一,3,0,3,0,0,0,0,0,0,0,2.2,9,31,1,0,0,0,0,1,0,0,0,0,6,1,2022,右投右打,30,180(CM) / 73(KG),1997/10/14,https://www.cpbl.com.tw/files/atts/0L088852295439312727/30李其峰.jpg,4.09,0.0
2707,潘傑楷,ADD,統一,1,0,1,0,0,0,0,0,0,0,0.1,2,6,1,0,0,0,0,0,0,0,0,0,1,0,2022,右投左打,35,184(CM) / 78(KG),1994/02/03,https://www.cpbl.com.tw/files/atts/0L087782080976485061/35潘傑楷.jpg,0.0,0.0
2601,高國慶,ADD,統一,1,0,1,0,0,0,0,0,0,0,0.2,5,19,2,0,1,0,0,0,0,0,3,3,1,1,2022,右投右打,68,181(CM) / 93(KG),1978/10/06,https://www.cpbl.com.tw/files/atts/0L087782068001063992/68高國慶.jpg,0.0,135.0
6711,李承鴻,ADD,統一,1,0,1,0,0,0,0,0,0,1,2.0,6,19,0,0,0,0,0,1,0,0,0,0,1,4,2022,右投右打,86,182(CM) / 76(KG),2003/03/11,https://www.cpbl.com.tw/files/atts/0L281369717746652484/86李承鴻.jpg,4.5,0.0
6507,豪勁,AJL,樂天,59,0,59,0,0,0,5,2,36,4,68.2,271,1089,56,2,15,2,2,65,2,0,13,11,88,45,2022,右投右打,61,190(CM) / 95(KG),1989/05/12,https://www.cpbl.com.tw/files/atts/0L088836205009344702/豪勁.JPG,8.58,1.45
128,朱俊祥,AJL,樂天,50,0,50,0,0,0,3,3,3,18,51.1,216,814,52,4,13,0,2,60,1,0,22,19,46,43,2022,右投左打,22,175(CM) / 70(KG),1995/04/15,https://www.cpbl.com.tw/files/atts/0L087781872057811482/22朱俊祥.jpg,10.57,3.35
135,陳禹勳,AJL,樂天,46,0,46,0,0,0,3,2,1,26,45.2,193,761,39,0,18,2,1,42,4,0,11,9,39,54,2022,右投右打,20,182(CM) / 83(KG),1989/05/20,https://www.cpbl.com.tw/files/atts/0L087781874779548454/20陳禹勳.jpg,8.36,1.79
5285,許峻暘,AJL,樂天,44,0,44,0,0,0,2,1,0,8,51.2,206,828,34,3,19,0,5,41,0,0,15,12,45,62,2022,右投左打,34,181(CM) / 73(KG),1998/03/23,https://www.cpbl.com.tw/files/atts/0L088835633108869775/34許峻暘.jpg,7.21,2.11
3292,賴鴻誠,AJL,樂天,37,0,37,0,0,0,1,1,0,6,35.0,135,509,25,2,8,0,3,24,0,0,8,8,36,39,2022,左投左打,48,180(CM) / 77(KG),1988/04/26,https://www.cpbl.com.tw/files/atts/0L087782120608027298/48賴鴻誠.jpg,6.17,2.06
2274,黃子鵬,AJL,樂天,24,24,0,0,0,0,12,3,0,0,158.2,636,2385,143,8,25,0,10,96,1,0,45,41,184,178,2022,右投左打,69,183(CM) / 80(KG),1994/03/19,https://www.cpbl.com.tw/files/atts/0L087782033816450736/69黃子鵬.jpg,5.46,2.33
941,陳冠宇,AJL,樂天,23,6,17,0,0,0,2,1,0,1,55.2,238,941,53,1,16,0,3,57,2,0,21,19,51,58,2022,左投左打,12,178(CM) / 80(KG),1990/10/29,https://www.cpbl.com.tw/files/atts/0L235603319457569957/12陳冠宇.jpg,9.29,3.1
6710,狂威,AJL,樂天,23,23,0,0,0,0,13,6,0,0,140.0,608,2244,150,3,50,0,5,100,5,0,64,54,196,106,2022,右投右打,33,185(CM) / 97(KG),1991/08/14,https://www.cpbl.com.tw/files/atts/0L277411485589006859/狂威.jpg,6.43,3.47
5085,霸林爵,AJL,樂天,23,23,0,0,0,0,8,6,0,0,130.1,560,2104,145,9,36,0,4,114,5,0,64,58,131,130,2022,左投左打,27,196(CM) / 104(KG),1991/02/04,https://www.cpbl.com.tw/files/atts/0L088837257456940702/霸林爵.JPG,7.89,4.01
3465,王溢正,AJL,樂天,20,11,9,1,0,1,6,4,0,1,63.1,267,991,55,2,22,0,2,36,6,0,30,27,71,81,2022,左投左打,32,190(CM) / 84(KG),1985/10/09,https://www.cpbl.com.tw/files/atts/0L087782146677075826/王溢正032.jpg,5.13,3.85
3616,黃偉晟,AJL,樂天,17,0,17,0,0,0,0,0,0,2,21.1,88,331,23,1,3,0,1,10,1,0,10,10,24,27,2022,右投右打,4,180(CM) / 95(KG),1990/03/06,https://www.cpbl.com.tw/files/atts/0L087782152457386409/黃偉晟.jpg,4.27,4.27
150,蘇俊羽,AJL,樂天,14,0,14,0,0,0,1,1,0,1,18.2,81,283,20,1,5,1,3,10,1,0,13,11,27,16,2022,右投右打,14,178(CM) / 65(KG),1996/10/30,https://www.cpbl.com.tw/files/atts/0L087781881043507095/14蘇俊羽.jpg,4.95,5.44
1390,王躍霖,AJL,樂天,13,0,13,0,0,0,1,2,0,3,14.0,57,214,11,1,5,1,0,7,1,0,7,7,18,16,2022,右投右打,95,184(CM) / 94(KG),1991/02/05,https://www.cpbl.com.tw/files/atts/0L087782027656705783/王躍霖95.jpg,4.5,4.5
6237,林子崴,AJL,樂天,12,4,8,0,0,0,0,3,0,1,28.0,138,531,39,2,17,1,2,13,2,0,21,21,40,27,2022,左投左打,54,178(CM) / 80(KG),2002/03/22,https://www.cpbl.com.tw/files/atts/0L088833017317669192/54林子崴.jpg,4.18,6.75
6720,邱駿威,AJL,樂天,12,0,12,0,0,0,0,0,0,0,11.2,61,272,14,0,7,0,1,13,0,1,8,4,20,6,2022,右投右打,46,176(CM) / 86(KG),2002/11/10,https://www.cpbl.com.tw/files/atts/0L280404012709998851/46邱駿威.jpg,10.45,3.21
3608,曾仁和,AJL,樂天,11,11,0,0,0,0,7,2,0,0,58.0,240,953,55,3,13,0,4,54,0,0,18,16,61,53,2022,右投左打,37,186(CM) / 91(KG),1994/10/03,https://www.cpbl.com.tw/files/atts/0L280404317508900250/37曾仁和.jpg,8.38,2.48
5558,蘇俊璋,AJL,樂天,8,0,8,0,0,0,0,0,0,0,11.2,60,232,20,2,4,0,2,11,1,0,10,8,13,10,2022,右投右打,00,180(CM) / 92(KG),1998/09/02,https://www.cpbl.com.tw/files/atts/0L088837090977697776/蘇俊璋.jpg,8.84,6.43
4629,楊彬,AJL,樂天,7,5,2,0,0,0,2,1,0,1,32.1,132,487,38,2,5,0,0,14,1,0,14,13,44,31,2022,右投右打,27,180(CM) / 90(KG),1996/01/18,https://www.cpbl.com.tw/files/atts/0L088859316885529535/27楊彬.jpg,3.93,3.64
4770,索沙,AJL,樂天,5,5,0,0,0,0,2,3,0,0,33.0,137,477,36,1,3,0,0,11,0,0,14,10,41,46,2022,右投右打,40,185(CM) / 107(KG),1985/07/28,https://www.cpbl.com.tw/files/atts/0L090378360739708798/索沙.jpg,3.0,2.73
5509,莊昕諺,AJL,樂天,5,2,3,0,0,0,0,2,0,0,15.1,67,247,17,3,4,0,2,6,0,0,12,11,19,19,2022,右投右打,77,181(CM) / 91(KG),2000/10/19,https://www.cpbl.com.tw/files/atts/0L088835515806899778/77.jpg,3.58,6.56
5600,必贏多,AJL,樂天,4,3,1,0,0,0,1,2,0,0,16.1,85,308,24,0,8,0,4,9,1,1,15,11,30,10,2022,右投右打,25,183(CM) / 88(KG),1994/01/20,https://www.cpbl.com.tw/files/atts/0M256657767900252440/必贏多.jpg,5.03,6.15
6722,賴知頎,AJL,樂天,3,0,3,0,0,0,0,0,0,0,1.1,6,23,2,1,0,0,0,1,0,0,1,1,1,2,2022,右投左打,51,180(CM) / 70(KG),2003/07/26,https://www.cpbl.com.tw/files/atts/0L280404637961449555/51賴知頎.jpg,8.18,8.18
4646,翁瑋均,AJL,樂天,2,2,0,0,0,0,1,0,0,0,9.0,42,161,8,1,7,0,0,5,0,0,7,3,11,11,2022,右投左打,20,190(CM) / 85(KG),1998/11/29,https://www.cpbl.com.tw/files/atts/0L088834893549293678/翁瑋均020.jpg,5.0,3.0
4624,陳克羿,AJL,樂天,2,1,1,0,0,0,0,1,0,0,3.2,18,66,3,0,2,0,2,0,1,0,3,3,4,7,2022,右投左打,19,185(CM) / 74(KG),1999/10/27,https://www.cpbl.com.tw/files/atts/0L088835829014133216/19陳克羿.jpg,0.0,8.44
6228,王志煊,AJL,樂天,1,0,1,0,0,0,0,0,0,0,0.1,4,22,2,0,0,0,1,0,0,0,1,1,0,1,2022,左投左打,64,175(CM) / 72(KG),2001/09/05,https://www.cpbl.com.tw/files/atts/0L088831565607771580/64王志煊.jpg,0.0,90.0
3563,余德龍,AJL,樂天,1,0,1,0,0,0,0,0,0,0,1.0,4,17,0,0,1,0,0,0,0,0,0,0,0,3,2022,右投右打,36,180(CM) / 73(KG),1988/06/12,https://www.cpbl.com.tw/files/atts/0L087782143005578924/36余德龍.jpg,0.0,0.0
6715,張梓軒,AJL,樂天,1,0,1,0,0,0,0,0,0,0,0.0,3,14,0,0,3,0,0,0,0,0,1,1,0,0,2022,左投左打,84,191(CM) / 88(KG),1999/03/30,https://www.cpbl.com.tw/files/atts/0L280404162125145603/84張梓軒.jpg,0.0,0.0
6227,曾峻岳,AEO,富邦,47,0,47,0,0,0,2,4,20,6,50.1,203,845,35,1,18,1,3,64,1,0,16,16,39,44,2022,右投右打,60,174(CM) / 68(KG),2001/11/07,https://www.cpbl.com.tw/files/atts/0L088859115063802563/60曾峻岳.jpg,11.5,2.87
2347,王尉永,AEO,富邦,43,0,43,0,0,0,1,2,1,8,36.0,157,618,28,0,16,2,2,38,1,0,11,10,38,35,2022,右投右打,34,181(CM) / 72(KG),1995/09/18,https://www.cpbl.com.tw/files/atts/0L087782034704611366/34王尉永.jpg,9.5,2.5
4628,歐書誠,AEO,富邦,40,0,40,0,0,0,1,1,0,9,41.1,179,691,43,1,14,0,1,27,0,0,14,12,46,47,2022,右投右打,57,180(CM) / 65(KG),1993/02/11,https://www.cpbl.com.tw/files/atts/0L088859651942240372/57歐書誠.jpg,5.91,2.63
2272,賴智垣,AEO,富邦,40,0,40,0,0,0,3,0,0,17,40.0,157,570,27,0,11,0,3,23,2,0,7,6,52,41,2022,右投右打,25,178(CM) / 86(KG),1997/02/28,https://www.cpbl.com.tw/files/atts/0L087782023272571719/25賴智垣.jpg,5.17,1.35
5592,富藍戈,AEO,富邦,40,1,39,0,0,0,1,2,5,11,51.1,200,799,38,2,10,1,1,51,2,2,16,14,48,52,2022,右投右打,87,188(CM) / 108(KG),1992/12/29,https://www.cpbl.com.tw/files/atts/0M186541737375715261/87富藍戈.jpeg,8.98,2.47
5561,李建勲,AEO,富邦,33,0,33,0,0,0,1,3,0,3,26.1,123,443,34,1,11,2,1,26,1,0,14,12,21,30,2022,右投右打,54,192(CM) / 95(KG),1996/09/08,https://www.cpbl.com.tw/files/atts/0L088856752563990658/54李建勲.jpg,8.97,4.14
5284,藍愷青,AEO,富邦,28,0,28,0,0,0,1,0,0,4,25.1,111,389,28,0,7,1,2,10,0,0,12,12,31,33,2022,左投左打,21,176(CM) / 74(KG),1998/09/06,https://www.cpbl.com.tw/files/atts/0L088860335416084175/21藍愷青.jpeg,3.59,4.3
5479,江國豪,AEO,富邦,28,1,27,0,0,0,2,1,0,2,26.1,130,484,25,2,21,1,5,16,3,0,18,10,27,36,2022,右投右打,12,178(CM) / 73(KG),1997/12/29,https://www.cpbl.com.tw/files/atts/0L088856657657537117/12江國豪.jpg,5.52,3.45
363,陳仕朋,AEO,富邦,23,18,5,0,0,0,8,6,0,0,113.2,473,1818,108,7,37,1,4,86,4,1,45,34,133,105,2022,左投左打,81,179(CM) / 79(KG),1997/09/20,https://www.cpbl.com.tw/files/atts/0L087781915793341123/81陳仕朋.jpg,6.84,2.7
6758,范米特,AEO,富邦,23,22,1,0,0,0,6,14,0,0,136.1,579,2202,146,8,31,0,9,110,0,1,67,59,157,126,2022,右投右打,49,188(CM) / 88(KG),1988/10/18,https://www.cpbl.com.tw/files/atts/0M087578295124296435/范米特.png,7.27,3.9
1412,江少慶,AEO,富邦,22,22,0,0,0,0,5,12,0,0,120.2,534,1947,141,8,38,0,9,85,11,0,81,63,145,116,2022,右投右打,71,183(CM) / 94(KG),1993/11/10,https://www.cpbl.com.tw/files/atts/0L090428114162413381/71江少慶.jpg,6.36,4.72
3606,陳鴻文,AEO,富邦,21,9,12,0,0,0,3,6,0,2,63.0,275,1038,73,2,10,0,5,35,0,0,35,27,70,82,2022,右投右打,13,180(CM) / 92(KG),1986/02/03,https://www.cpbl.com.tw/files/atts/0L087782155362174923/13陳鴻文.jpg,5.0,3.86
